Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(9875,7): warning C4808: case '2' is not a valid value for switch condition of type 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(9883,7): warning C4808: case '3' is not a valid value for switch condition of type 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(9896,7): warning C4808: case '4' is not a valid value for switch condition of type 'bool'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(10086,87): warning C4244: 'argument': conversion from 'short' to 'char', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11394,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [35]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11394,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11394,3):
3>      while trying to match the argument list '(const char [35])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11406,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [60]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11406,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11406,3):
3>      while trying to match the argument list '(const char [60])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11664,8): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11664,41):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11664,8):
3>      while trying to match the argument list '(int, const char [5], const char [6], int, int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11667,7): error C2664: 'void CGame::RequestTeleportHandler(int,char *,char *,int,int)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11667,40):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(701,7):
3>      see declaration of 'CGame::RequestTeleportHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(11667,7):
3>      while trying to match the argument list '(int, const char [5], const char [6], int, int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(12040,3): error C2664: 'void CGame::RequestSetGuildTeleportLocHandler(int,int,int,int,char *)': cannot convert argument 5 from 'const char [11]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(12040,96):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(379,7):
3>      see declaration of 'CGame::RequestSetGuildTeleportLocHandler'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(12040,3):
3>      while trying to match the argument list '(int, int, int, int, const char [11])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(12578,93): warning C4018: '>': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(12582,78): warning C4018: '>': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13542,18): error C2664: 'DWORD CGame::dwGetItemCount(int,char *)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13542,43):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(721,8):
3>      see declaration of 'CGame::dwGetItemCount'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13542,18):
3>      while trying to match the argument list '(int, const char [5])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,19): error C2665: 'CGame::SetItemCount': no overloaded function could convert all the argument types
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(720,7):
3>      could be 'int CGame::SetItemCount(int,int,DWORD)'
3>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,19):
3>          'int CGame::SetItemCount(int,int,DWORD)': cannot convert argument 2 from 'const char [5]' to 'int'
3>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,42):
3>              There is no context in which this conversion is possible
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(719,7):
3>      or       'int CGame::SetItemCount(int,char *,DWORD)'
3>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,19):
3>          'int CGame::SetItemCount(int,char *,DWORD)': cannot convert argument 2 from 'const char [5]' to 'char *'
3>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,42):
3>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13651,19):
3>      while trying to match the argument list '(int, const char [5], DWORD)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13715,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [41]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13715,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(13715,3):
3>      while trying to match the argument list '(const char [41])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(14361,9): warning C4244: '=': conversion from 'DWORD' to 'char', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(14365,9): warning C4244: '=': conversion from 'DWORD' to 'char', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(14542,9): warning C4244: '=': conversion from 'DWORD' to 'short', possible loss of data
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(16483,7): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [72]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(16483,18):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(16483,7):
3>      while trying to match the argument list '(const char [72])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(16483,7): error C1003: error count exceeds 100; stopping compilation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(625,5): error C2664: 'bool CGame::bReadLoginConfigFile(char *)': cannot convert argument 1 from 'const char [19]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(625,26):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(698,7):
4>      see declaration of 'CGame::bReadLoginConfigFile'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(625,5):
4>      while trying to match the argument list '(const char [19])'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(659,63): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(659,63):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(659,86):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(659,63):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(663,65): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(663,65):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(663,88):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(663,65):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(664,61): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(664,61):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(664,84):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(664,61):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(27,50): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(670,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(670,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(670,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(670,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(31,49): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(33,52): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(671,67): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(671,67):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(671,90):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(671,67):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(50,69): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(677,60): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(677,60):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [9]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(677,83):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(677,60):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [9], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(678,59): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(678,59):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [9]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(678,82):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(678,59):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [9], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(343,51): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(352,51): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(361,51): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(370,51): warning C4244: '=': conversion from 'double' to 'short', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1069,7): error C2664: 'void CGame::SetTopMsg(char *,unsigned char)': cannot convert argument 1 from 'const char [89]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1069,18):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(335,7):
4>      see declaration of 'CGame::SetTopMsg'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1069,7):
4>      while trying to match the argument list '(const char [89], int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1086,7): error C2664: 'void CGame::SetTopMsg(char *,unsigned char)': cannot convert argument 1 from 'const char [89]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1086,18):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(335,7):
4>      see declaration of 'CGame::SetTopMsg'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1086,7):
4>      while trying to match the argument list '(const char [89], int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1585,33): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1616,33): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(1849,33): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2557,30): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2559,32): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2982,2): error C2664: 'void CGame::PutString_SprFont(int,int,char *,short,short,short)': cannot convert argument 3 from 'const char [16]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2982,38):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(660,7):
4>      see declaration of 'CGame::PutString_SprFont'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2982,2):
4>      while trying to match the argument list '(int, int, const char [16], int, int, int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2984,2): error C2664: 'void CGame::PutString2(int,int,char *,short,short,short)': cannot convert argument 3 from 'const char [5]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2984,36):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(658,7):
4>      see declaration of 'CGame::PutString2'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2984,2):
4>      while trying to match the argument list '(int, int, const char [5], int, int, int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2985,2): error C2664: 'void CGame::PutString2(int,int,char *,short,short,short)': cannot convert argument 3 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2985,37):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(658,7):
4>      see declaration of 'CGame::PutString2'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2985,2):
4>      while trying to match the argument list '(int, int, const char [9], int, int, int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2986,2): error C2664: 'void CGame::PutString2(int,int,char *,short,short,short)': cannot convert argument 3 from 'const char [6]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2986,47):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.h(658,7):
4>      see declaration of 'CGame::PutString2'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(2986,2):
4>      while trying to match the argument list '(int, int, const char [6], int, int, int)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(1821,85): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3399,57): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3399,57):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [10]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3399,80):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3399,57):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [10], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3400,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3400,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [10]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3400,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3400,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [10], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3406,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3406,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [8]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3406,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3406,64):
